60,70,123,Water
206,201,207,Land
205,200,206,Land
204,199,205,Land
201,196,202,Land
198,193,199,Land
197,192,198,Land
197,192,198,Land
198,193,199,Land
199,194,200,Land
195,188,195,Land
196,189,196,Land
197,190,197,Land
198,191,198,Land
199,189,197,Land
197,187,195,Land
195,185,193,Land
193,183,191,Land
189,178,186,Land
192,181,189,Land
192,181,189,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
204,199,205,Land
203,198,204,Land
202,197,203,Land
201,196,202,Land
200,195,201,Land
199,194,200,Land
199,194,200,Land
196,189,196,Land
197,190,197,Land
198,191,198,Land
198,191,198,Land
199,189,197,Land
197,187,195,Land
195,185,193,Land
194,184,192,Land
190,179,187,Land
192,181,189,Land
192,181,189,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
205,200,206,Land
206,201,207,Land
205,200,206,Land
205,200,206,Land
203,198,204,Land
201,196,202,Land
200,195,201,Land
197,190,197,Land
198,191,198,Land
198,191,198,Land
198,191,198,Land
199,189,197,Land
198,188,196,Land
196,186,194,Land
195,185,193,Land
191,180,188,Land
193,182,190,Land
192,181,189,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
206,201,207,Land
207,202,208,Land
207,202,208,Land
207,202,208,Land
205,200,206,Land
203,198,204,Land
201,196,202,Land
199,192,199,Land
199,192,199,Land
199,192,199,Land
198,191,198,Land
199,189,197,Land
198,188,196,Land
197,187,195,Land
197,187,195,Land
194,183,191,Land
194,183,191,Land
192,181,189,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
206,201,207,Land
207,202,208,Land
207,202,208,Land
207,202,208,Land
205,200,206,Land
204,199,205,Land
202,197,203,Land
200,193,200,Land
200,193,200,Land
199,192,199,Land
198,191,198,Land
200,190,198,Land
199,189,197,Land
198,188,196,Land
198,188,196,Land
198,187,195,Land
197,186,194,Land
193,182,190,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
205,200,206,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
204,199,205,Land
203,198,204,Land
202,195,202,Land
201,194,201,Land
200,193,200,Land
198,191,198,Land
200,190,198,Land
199,189,197,Land
199,189,197,Land
199,189,197,Land
201,190,198,Land
200,189,197,Land
194,183,191,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
205,200,206,Land
205,200,206,Land
205,200,206,Land
205,200,206,Land
204,199,205,Land
204,199,205,Land
204,199,205,Land
202,195,202,Land
201,194,201,Land
200,193,200,Land
198,191,198,Land
200,190,198,Land
199,189,197,Land
200,190,198,Land
200,190,198,Land
203,192,200,Land
201,190,198,Land
195,184,192,Land
209,204,210,Land
208,203,209,Land
207,202,208,Land
207,202,208,Land
206,201,207,Land
204,199,205,Land
205,200,206,Land
205,200,206,Land
205,200,206,Land
204,199,205,Land
203,198,204,Land
202,197,203,Land
202,197,203,Land
203,196,203,Land
201,194,201,Land
199,192,199,Land
198,191,198,Land
199,189,197,Land
199,189,197,Land
200,190,198,Land
200,190,198,Land
200,189,197,Land
199,188,196,Land
196,185,193,Land
208,203,209,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
204,199,205,Land
203,198,204,Land
204,197,204,Land
203,196,203,Land
201,194,201,Land
199,192,199,Land
200,190,198,Land
201,191,199,Land
201,191,199,Land
202,192,200,Land
201,190,198,Land
200,189,197,Land
198,187,195,Land
207,202,208,Land
206,201,207,Land
206,201,207,Land
205,200,206,Land
205,200,206,Land
207,202,208,Land
207,202,208,Land
208,203,209,Land
208,203,209,Land
207,202,208,Land
207,202,208,Land
206,201,207,Land
205,200,206,Land
206,199,206,Land
204,197,204,Land
202,195,202,Land
201,194,201,Land
202,192,200,Land
202,192,200,Land
203,193,201,Land
203,193,201,Land
202,191,199,Land
201,190,198,Land
200,189,197,Land
63,32,27,Urban
60,29,24,Urban
56,25,20,Urban
58,27,22,Urban
64,33,28,Urban
67,36,31,Urban
64,33,28,Urban
64,33,28,Urban
70,39,34,Urban
72,41,36,Urban
66,35,30,Urban
59,28,23,Urban
55,26,20,Urban
51,22,14,Urban
58,29,21,Urban
65,32,25,Urban
65,30,24,Urban
68,29,24,Urban
72,33,28,Urban
72,35,29,Urban
68,33,27,Urban
64,34,26,Urban
65,34,29,Urban
61,30,25,Urban
54,23,18,Urban
57,26,21,Urban
65,34,29,Urban
63,32,27,Urban
65,32,27,Urban
68,35,30,Urban
72,39,32,Urban
70,37,30,Urban
63,30,23,Urban
59,26,19,Urban
57,27,19,Urban
54,25,19,Urban
62,33,27,Urban
69,36,31,Urban
66,31,27,Urban
65,27,24,Urban
68,31,25,Urban
72,35,29,Urban
70,35,29,Urban
66,33,26,Urban
53,24,20,Urban
49,18,13,Urban
52,21,16,Urban
60,27,20,Urban
64,31,24,Urban
64,31,24,Urban
67,32,26,Urban
68,33,27,Urban
67,33,24,Urban
68,31,23,Urban
66,29,21,Urban
66,29,21,Urban
64,29,23,Urban
48,19,13,Urban
52,23,19,Urban
59,28,25,Urban
65,31,29,Urban
67,32,30,Urban
70,32,29,Urban
71,33,30,Urban
72,34,31,Urban
70,33,27,Urban
51,20,17,Urban
47,16,11,Urban
53,22,17,Urban
65,32,25,Urban
70,37,30,Urban
75,40,34,Urban
70,35,29,Urban
67,30,22,Urban
65,28,20,Urban
68,30,21,Urban
71,33,24,Urban
71,33,24,Urban
69,32,24,Urban
52,21,16,Urban
53,24,20,Urban
57,26,24,Urban
61,27,25,Urban
62,27,25,Urban
63,28,24,Urban
67,29,26,Urban
69,31,28,Urban
75,36,31,Urban
53,19,17,Urban
51,18,13,Urban
60,27,22,Urban
73,38,32,Urban
79,44,38,Urban
85,48,42,Urban
75,38,32,Urban
66,27,20,Urban
63,24,17,Urban
67,29,20,Urban
73,35,26,Urban
76,36,28,Urban
73,36,28,Urban
62,29,24,Urban
60,29,24,Urban
59,28,25,Urban
59,26,21,Urban
59,24,20,Urban
62,24,21,Urban
67,27,25,Urban
70,31,26,Urban
77,38,33,Urban
58,24,22,Urban
57,24,19,Urban
66,31,27,Urban
75,40,34,Urban
79,44,38,Urban
83,46,40,Urban
75,38,32,Urban
68,29,22,Urban
63,24,17,Urban
66,28,19,Urban
71,33,24,Urban
76,36,28,Urban
76,37,30,Urban
74,39,33,Urban
71,38,31,Urban
67,32,28,Urban
62,27,21,Urban
61,23,20,Urban
63,26,20,Urban
69,30,25,Urban
73,34,29,Urban
76,37,32,Urban
63,28,24,Urban
63,28,24,Urban
70,32,29,Urban
73,36,30,Urban
72,35,29,Urban
74,35,30,Urban
73,34,29,Urban
70,31,24,Urban
66,27,20,Urban
65,24,18,Urban
67,26,20,Urban
73,32,26,Urban
78,39,32,Urban
82,43,36,Urban
78,41,33,Urban
72,35,29,Urban
66,29,21,Urban
63,24,19,Urban
64,25,20,Urban
69,30,25,Urban
73,34,29,Urban
73,36,30,Urban
67,29,26,Urban
67,29,26,Urban
69,31,28,Urban
67,30,24,Urban
63,26,20,Urban
66,27,22,Urban
69,30,25,Urban
70,31,24,Urban
67,28,21,Urban
64,23,17,Urban
65,24,18,Urban
73,32,26,Urban
80,39,33,Urban
80,39,33,Urban
77,39,30,Urban
73,32,26,Urban
67,28,21,Urban
63,24,17,Urban
63,24,17,Urban
67,28,23,Urban
70,31,26,Urban
72,35,29,Urban
69,30,25,Urban
70,31,26,Urban
72,33,28,Urban
69,30,25,Urban
64,25,20,Urban
66,27,22,Urban
66,27,22,Urban
66,25,21,Urban
64,23,19,Urban
64,23,19,Urban
68,27,23,Urban
76,35,31,Urban
82,41,35,Urban
76,36,28,Urban
75,35,25,Urban
74,31,24,Urban
69,29,21,Urban
65,25,17,Urban
64,24,16,Urban
65,26,19,Urban
67,28,21,Urban
70,33,27,Urban
71,32,27,Urban
73,34,29,Urban
76,37,32,Urban
73,34,29,Urban
68,29,24,Urban
70,31,26,Urban
66,27,22,Urban
62,21,17,Urban
60,19,15,Urban
65,24,20,Urban
72,31,27,Urban
79,38,34,Urban
83,42,36,Urban
75,32,25,Urban
76,33,24,Urban
75,32,23,Urban
73,30,21,Urban
67,27,19,Urban
66,26,18,Urban
66,27,20,Urban
66,29,21,Urban
66,29,23,Urban
71,32,27,Urban
76,37,32,Urban
80,41,36,Urban
76,37,32,Urban
68,29,24,Urban
71,32,27,Urban
65,26,21,Urban
60,21,16,Urban
61,22,17,Urban
62,23,18,Urban
64,25,20,Urban
70,31,26,Urban
77,36,30,Urban
84,40,31,Urban
81,37,26,Urban
79,35,24,Urban
80,38,26,Urban
81,41,31,Urban
81,41,31,Urban
75,37,28,Urban
68,31,22,Urban
61,24,16,Urban
73,34,29,Urban
75,36,31,Urban
78,39,34,Urban
74,35,30,Urban
66,29,23,Urban
68,29,24,Urban
62,25,19,Urban
59,20,15,Urban
60,23,17,Urban
62,25,19,Urban
64,27,21,Urban
70,33,27,Urban
78,39,32,Urban
83,39,30,Urban
81,37,26,Urban
80,36,25,Urban
80,38,26,Urban
80,40,30,Urban
80,40,30,Urban
76,38,29,Urban
73,36,27,Urban
61,27,18,Urban
72,35,27,Urban
72,35,27,Urban
74,37,29,Urban
72,35,29,Urban
66,31,25,Urban
65,28,22,Urban
58,23,17,Urban
58,20,17,Urban
58,23,19,Urban
60,25,21,Urban
62,27,23,Urban
68,33,29,Urban
77,40,34,Urban
78,35,28,Urban
79,35,26,Urban
79,35,26,Urban
77,34,25,Urban
74,34,26,Urban
75,35,27,Urban
76,38,29,Urban
78,41,32,Urban
61,27,17,Urban
66,32,23,Urban
68,31,23,Urban
70,36,27,Urban
71,36,30,Urban
68,35,28,Urban
64,29,23,Urban
58,25,18,Urban
55,22,17,Urban
57,24,19,Urban
59,26,21,Urban
58,27,22,Urban
65,32,27,Urban
73,38,32,Urban
70,30,22,Urban
74,31,22,Urban
75,32,25,Urban
71,31,23,Urban
68,28,20,Urban
68,30,21,Urban
73,36,27,Urban
79,42,33,Urban
58,24,14,Urban
64,32,21,Urban
66,32,23,Urban
68,35,26,Urban
69,36,29,Urban
65,35,27,Urban
64,31,24,Urban
57,27,19,Urban
55,24,19,Urban
56,25,20,Urban
57,26,23,Urban
56,27,23,Urban
60,29,26,Urban
68,35,30,Urban
68,27,21,Urban
73,30,23,Urban
74,31,25,Urban
69,29,21,Urban
65,25,17,Urban
66,28,19,Urban
72,35,26,Urban
78,44,34,Urban
55,21,11,Urban
67,35,24,Urban
66,33,24,Urban
66,36,26,Urban
64,34,26,Urban
59,29,21,Urban
63,33,25,Urban
57,28,20,Urban
54,25,19,Urban
56,27,21,Urban
56,27,23,Urban
54,26,22,Urban
57,28,24,Urban
63,32,27,Urban
69,30,25,Urban
73,32,26,Urban
74,33,27,Urban
70,31,24,Urban
67,28,21,Urban
67,30,21,Urban
72,38,28,Urban
78,44,34,Urban
57,23,13,Urban
64,34,23,Urban
65,35,25,Urban
67,37,27,Urban
62,32,24,Urban
54,25,17,Urban
60,31,23,Urban
54,27,18,Urban
53,26,19,Urban
55,28,21,Urban
55,27,23,Urban
52,27,22,Urban
57,29,25,Urban
63,34,28,Urban
70,33,27,Urban
73,32,28,Urban
73,32,28,Urban
70,31,24,Urban
68,29,22,Urban
68,31,23,Urban
71,37,27,Urban
75,41,31,Urban
67,31,19,Urban
61,31,21,Urban
67,34,25,Urban
68,38,28,Urban
63,33,25,Urban
55,25,17,Urban
57,28,20,Urban
54,25,17,Urban
53,24,18,Urban
56,27,21,Urban
57,28,22,Urban
56,27,21,Urban
59,30,26,Urban
65,34,29,Urban
69,31,28,Urban
71,31,29,Urban
70,30,28,Urban
68,30,27,Urban
67,30,24,Urban
68,31,25,Urban
70,33,25,Urban
72,35,27,Urban
74,37,28,Urban
60,27,20,Urban
59,24,18,Urban
62,27,21,Urban
64,29,23,Urban
62,27,21,Urban
65,30,24,Urban
67,32,26,Urban
64,29,23,Urban
60,25,19,Urban
61,26,20,Urban
66,31,25,Urban
69,34,30,Urban
68,33,29,Urban
69,34,32,Urban
76,40,40,Urban
76,41,39,Urban
68,30,29,Urban
65,27,26,Urban
71,33,32,Urban
73,33,31,Urban
67,27,25,Urban
68,29,24,Urban
69,34,28,Urban
67,32,26,Urban
63,28,22,Urban
63,26,20,Urban
62,25,19,Urban
73,36,30,Urban
74,37,31,Urban
73,34,29,Urban
71,32,27,Urban
72,33,28,Urban
76,37,32,Urban
75,36,31,Urban
69,31,28,Urban
65,29,29,Urban
71,37,36,Urban
72,36,36,Urban
64,28,28,Urban
64,25,26,Urban
70,32,31,Urban
73,33,33,Urban
69,28,26,Urban
66,25,23,Urban
80,45,39,Urban
78,43,37,Urban
66,31,25,Urban
62,25,19,Urban
63,26,20,Urban
71,34,28,Urban
71,34,28,Urban
70,31,26,Urban
69,30,25,Urban
73,34,29,Urban
76,37,32,Urban
70,31,26,Urban
60,22,19,Urban
61,27,25,Urban
65,34,31,Urban
68,34,32,Urban
63,28,26,Urban
64,26,25,Urban
70,32,31,Urban
73,33,33,Urban
70,30,28,Urban
66,25,23,Urban
205,200,206,Urban
205,200,206,Urban
205,200,206,Urban
204,199,205,Urban
203,198,204,Urban
202,197,203,Urban
202,197,203,Urban
203,196,203,Urban
201,194,201,Urban
199,192,199,Urban
198,191,198,Urban
199,189,197,Urban
199,189,197,Urban
200,190,198,Urban
200,190,198,Urban
200,189,197,Urban
199,188,196,Urban
196,185,193,Urban
208,203,209,Urban
207,202,208,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
206,201,207,Urban
205,200,206,Urban
204,199,205,Urban
203,198,204,Urban
204,197,204,Urban
203,196,203,Urban
201,194,201,Urban
199,192,199,Urban
200,190,198,Urban
201,191,199,Urban
201,191,199,Urban
202,192,200,Urban
201,190,198,Urban
200,189,197,Urban
198,187,195,Urban
207,202,208,Urban
206,201,207,Urban
206,201,207,Urban
205,200,206,Urban
205,200,206,Urban
207,202,208,Urban
207,202,208,Urban
208,203,209,Urban
208,203,209,Urban
207,202,208,Urban
207,202,208,Urban
206,201,207,Urban
205,200,206,Urban
206,199,206,Urban
204,197,204,Urban
202,195,202,Urban
201,194,201,Urban
202,192,200,Urban
202,192,200,Urban
203,193,201,Urban
203,193,201,Urban
202,191,199,Urban
201,190,198,Urban
200,189,197,Urban
63,50,31,Mangrove
51,40,20,Mangrove
44,33,13,Mangrove
54,43,23,Mangrove
59,48,30,Mangrove
54,43,25,Mangrove
48,37,19,Mangrove
49,36,19,Mangrove
53,40,23,Mangrove
57,41,25,Mangrove
50,31,17,Mangrove
70,48,34,Mangrove
89,70,56,Mangrove
95,78,62,Mangrove
86,69,53,Mangrove
76,65,45,Mangrove
72,61,41,Mangrove
52,41,23,Mangrove
55,44,26,Mangrove
54,43,25,Mangrove
50,39,21,Mangrove
48,37,19,Mangrove
50,38,22,Mangrove
52,39,23,Mangrove
52,36,21,Mangrove
62,43,29,Mangrove
64,45,31,Mangrove
71,53,39,Mangrove
78,60,46,Mangrove
75,59,44,Mangrove
91,80,62,Mangrove
79,71,52,Mangrove
63,54,37,Mangrove
58,49,32,Mangrove
50,41,24,Mangrove
47,38,21,Mangrove
53,44,27,Mangrove
58,49,34,Mangrove
56,44,30,Mangrove
49,35,22,Mangrove
63,45,33,Mangrove
69,49,38,Mangrove
71,53,41,Mangrove
71,53,41,Mangrove
68,52,39,Mangrove
102,89,73,Mangrove
74,62,46,Mangrove
75,63,47,Mangrove
64,52,36,Mangrove
53,41,25,Mangrove
52,40,24,Mangrove
64,52,38,Mangrove
73,61,47,Mangrove
67,55,41,Mangrove
55,41,28,Mangrove
46,30,17,Mangrove
65,47,35,Mangrove
76,58,46,Mangrove
73,57,44,Mangrove
72,58,45,Mangrove
80,62,50,Mangrove
74,56,44,Mangrove
73,55,43,Mangrove
60,42,30,Mangrove
49,31,19,Mangrove
54,38,25,Mangrove
70,54,39,Mangrove
78,65,49,Mangrove
71,59,43,Mangrove
60,48,34,Mangrove
48,34,23,Mangrove
68,51,41,Mangrove
64,47,37,Mangrove
61,47,34,Mangrove
82,68,55,Mangrove
79,60,53,Mangrove
77,57,48,Mangrove
79,56,48,Mangrove
61,39,28,Mangrove
46,26,15,Mangrove
52,34,20,Mangrove
68,50,36,Mangrove
72,59,43,Mangrove
67,54,38,Mangrove
58,46,30,Mangrove
41,27,16,Mangrove
69,55,44,Mangrove
74,60,49,Mangrove
65,51,38,Mangrove
66,53,37,Mangrove
70,51,44,Mangrove
64,44,35,Mangrove
71,48,40,Mangrove
54,32,21,Mangrove
44,24,13,Mangrove
57,39,25,Mangrove
74,56,42,Mangrove
72,59,42,Mangrove
62,49,32,Mangrove
52,40,24,Mangrove
48,34,23,Mangrove
74,60,49,Mangrove
80,66,55,Mangrove
66,52,39,Mangrove
55,42,26,Mangrove
56,37,30,Mangrove
44,24,15,Mangrove
53,30,22,Mangrove
42,22,11,Mangrove
46,27,13,Mangrove
67,50,34,Mangrove
84,68,52,Mangrove
80,64,48,Mangrove
59,46,29,Mangrove
44,33,15,Mangrove
67,53,40,Mangrove
78,64,51,Mangrove
78,64,51,Mangrove
64,51,35,Mangrove
54,41,24,Mangrove
51,32,25,Mangrove
40,22,12,Mangrove
45,25,16,Mangrove
44,24,13,Mangrove
51,32,18,Mangrove
68,51,35,Mangrove
82,66,50,Mangrove
79,64,45,Mangrove
60,47,28,Mangrove
44,31,12,Mangrove
74,61,44,Mangrove
79,66,50,Mangrove
80,67,51,Mangrove
67,54,37,Mangrove
52,39,22,Mangrove
53,36,29,Mangrove
53,35,25,Mangrove
53,33,24,Mangrove
57,38,24,Mangrove
58,40,26,Mangrove
61,44,28,Mangrove
70,55,36,Mangrove
77,62,41,Mangrove
68,56,34,Mangrove
55,43,21,Mangrove
67,54,35,Mangrove
75,62,43,Mangrove
86,73,56,Mangrove
73,60,41,Mangrove
47,34,15,Mangrove
52,35,28,Mangrove
55,38,28,Mangrove
54,36,26,Mangrove
68,50,36,Mangrove
71,53,39,Mangrove
63,46,30,Mangrove
69,54,35,Mangrove
87,72,51,Mangrove
87,75,53,Mangrove
74,62,40,Mangrove
67,52,31,Mangrove
70,55,34,Mangrove
84,69,50,Mangrove
79,64,43,Mangrove
53,38,17,Mangrove
42,27,20,Mangrove
47,30,20,Mangrove
47,30,20,Mangrove
73,55,41,Mangrove
83,65,51,Mangrove
73,56,40,Mangrove
79,64,45,Mangrove
103,88,67,Mangrove
105,93,71,Mangrove
88,76,52,Mangrove
74,59,38,Mangrove
65,50,29,Mangrove
74,59,38,Mangrove
77,62,41,Mangrove
63,48,27,Mangrove
45,32,24,Mangrove
67,53,42,Mangrove
75,61,50,Mangrove
66,50,35,Mangrove
60,44,29,Mangrove
66,50,34,Mangrove
78,63,44,Mangrove
86,71,50,Mangrove
86,71,50,Mangrove
84,69,48,Mangrove
75,60,39,Mangrove
56,41,20,Mangrove
62,47,26,Mangrove
77,62,41,Mangrove
74,59,38,Mangrove
42,32,22,Mangrove
60,48,36,Mangrove
68,54,43,Mangrove
72,58,45,Mangrove
66,50,35,Mangrove
55,39,23,Mangrove
65,49,33,Mangrove
89,74,55,Mangrove
93,78,59,Mangrove
80,65,44,Mangrove
59,44,23,Mangrove
52,37,16,Mangrove
62,47,26,Mangrove
80,65,44,Mangrove
82,67,46,Mangrove
83,42,36,Mangrove
75,32,25,Mangrove
76,33,24,Mangrove
75,32,23,Mangrove
73,30,21,Mangrove
67,27,19,Mangrove
66,26,18,Mangrove
66,27,20,Mangrove
66,29,21,Mangrove
66,29,23,Mangrove
71,32,27,Mangrove
76,37,32,Mangrove
80,41,36,Mangrove
76,37,32,Mangrove
68,29,24,Mangrove
71,32,27,Mangrove
65,26,21,Mangrove
60,21,16,Mangrove
61,22,17,Mangrove
62,23,18,Mangrove
64,25,20,Mangrove
70,31,26,Mangrove
77,36,30,Mangrove
84,40,31,Mangrove
81,37,26,Mangrove
79,35,24,Mangrove
80,38,26,Mangrove
81,41,31,Mangrove
81,41,31,Mangrove
75,37,28,Mangrove
68,31,22,Mangrove
61,24,16,Mangrove
73,34,29,Mangrove
75,36,31,Mangrove
78,39,34,Mangrove
74,35,30,Mangrove
66,29,23,Mangrove
68,29,24,Mangrove
62,25,19,Mangrove
59,20,15,Mangrove
60,23,17,Mangrove
62,25,19,Mangrove
64,27,21,Mangrove
70,33,27,Mangrove
78,39,32,Mangrove
83,39,30,Mangrove
81,37,26,Mangrove
80,36,25,Mangrove
80,38,26,Mangrove
80,40,30,Mangrove
80,40,30,Mangrove
76,38,29,Mangrove
73,36,27,Mangrove
61,27,18,Mangrove
72,35,27,Mangrove
72,35,27,Mangrove
74,37,29,Mangrove
72,35,29,Mangrove
66,31,25,Mangrove
65,28,22,Mangrove
58,23,17,Mangrove
58,20,17,Mangrove
58,23,19,Mangrove
60,25,21,Mangrove
62,27,23,Mangrove
68,33,29,Mangrove
77,40,34,Mangrove
78,35,28,Mangrove
79,35,26,Mangrove
79,35,26,Mangrove
77,34,25,Mangrove
74,34,26,Mangrove
75,35,27,Mangrove
76,38,29,Mangrove
78,41,32,Mangrove
61,27,17,Mangrove
66,32,23,Mangrove
68,31,23,Mangrove
70,36,27,Mangrove
71,36,30,Mangrove
68,35,28,Mangrove
64,29,23,Mangrove
58,25,18,Mangrove
55,22,17,Mangrove
57,24,19,Mangrove
59,26,21,Mangrove
58,27,22,Mangrove
65,32,27,Mangrove
73,38,32,Mangrove
70,30,22,Mangrove
74,31,22,Mangrove
75,32,25,Mangrove
71,31,23,Mangrove
68,28,20,Mangrove
68,30,21,Mangrove
73,36,27,Mangrove
79,42,33,Mangrove
58,24,14,Mangrove
64,32,21,Mangrove
66,32,23,Mangrove
68,35,26,Mangrove
69,36,29,Mangrove
65,35,27,Mangrove
64,31,24,Mangrove
57,27,19,Mangrove
55,24,19,Mangrove
56,25,20,Mangrove
57,26,23,Mangrove
56,27,23,Mangrove
60,29,26,Mangrove
68,35,30,Mangrove
68,27,21,Mangrove
73,30,23,Mangrove
74,31,25,Mangrove
69,29,21,Mangrove
65,25,17,Mangrove
66,28,19,Mangrove
72,35,26,Mangrove
78,44,34,Mangrove
55,21,11,Mangrove
67,35,24,Mangrove
66,33,24,Mangrove
66,36,26,Mangrove
64,34,26,Mangrove
59,29,21,Mangrove
63,33,25,Mangrove
57,28,20,Mangrove
54,25,19,Mangrove
56,27,21,Mangrove
56,27,23,Mangrove
54,26,22,Mangrove
57,28,24,Mangrove
63,32,27,Mangrove
69,30,25,Mangrove
73,32,26,Mangrove
74,33,27,Mangrove
70,31,24,Mangrove
67,28,21,Mangrove
67,30,21,Mangrove
72,38,28,Mangrove
78,44,34,Mangrove
57,23,13,Mangrove
64,34,23,Mangrove
65,35,25,Mangrove
67,37,27,Mangrove
62,32,24,Mangrove
54,25,17,Mangrove
60,31,23,Mangrove
54,27,18,Mangrove
53,26,19,Mangrove
55,28,21,Mangrove
55,27,23,Mangrove
52,27,22,Mangrove
57,29,25,Mangrove
63,34,28,Mangrove
70,33,27,Mangrove
73,32,28,Mangrove
73,32,28,Mangrove
70,31,24,Mangrove
68,29,22,Mangrove
68,31,23,Mangrove
71,37,27,Mangrove
75,41,31,Mangrove
67,31,19,Mangrove
61,31,21,Mangrove
67,34,25,Mangrove
68,38,28,Mangrove
63,33,25,Mangrove
55,25,17,Mangrove
57,28,20,Mangrove
54,25,17,Mangrove
53,24,18,Mangrove
56,27,21,Mangrove
57,28,22,Mangrove
56,27,21,Mangrove
59,30,26,Mangrove
65,34,29,Mangrove
69,31,28,Mangrove
71,31,29,Mangrove
70,30,28,Mangrove
68,30,27,Mangrove
67,30,24,Mangrove
68,31,25,Mangrove
70,33,25,Mangrove
72,35,27,Mangrove
74,37,28,Mangrove
60,27,20,Mangrove
59,24,18,Mangrove
62,27,21,Mangrove
64,29,23,Mangrove
62,27,21,Mangrove
65,30,24,Mangrove
67,32,26,Mangrove
64,29,23,Mangrove
60,25,19,Mangrove
61,26,20,Mangrove
66,31,25,Mangrove
69,34,30,Mangrove
68,33,29,Mangrove
69,34,32,Mangrove
76,40,40,Mangrove
76,41,39,Mangrove
68,30,29,Mangrove
65,27,26,Mangrove
71,33,32,Mangrove
73,33,31,Mangrove
67,27,25,Mangrove
68,29,24,Mangrove
69,34,28,Mangrove
67,32,26,Mangrove
63,28,22,Mangrove
63,26,20,Mangrove
62,25,19,Mangrove
73,36,30,Mangrove
74,37,31,Mangrove
73,34,29,Mangrove
71,32,27,Mangrove
72,33,28,Mangrove
76,37,32,Mangrove
75,36,31,Mangrove
69,31,28,Mangrove
65,29,29,Mangrove
71,37,36,Mangrove
72,36,36,Mangrove
64,28,28,Mangrove
64,25,26,Mangrove
70,32,31,Mangrove
73,33,33,Mangrove
69,28,26,Mangrove
66,25,23,Mangrove
80,45,39,Mangrove
78,43,37,Mangrove
66,31,25,Mangrove
62,25,19,Mangrove
63,26,20,Mangrove
71,34,28,Mangrove
71,34,28,Mangrove
70,31,26,Mangrove
69,30,25,Mangrove
73,34,29,Mangrove
76,37,32,Mangrove
70,31,26,Mangrove
60,22,19,Mangrove
61,27,25,Mangrove
65,34,31,Mangrove
68,34,32,Mangrove
63,28,26,Mangrove
64,26,25,Mangrove
70,32,31,Mangrove
73,33,33,Mangrove
70,30,28,Mangrove
66,25,23,Mangrove
205,200,206,Mangrove
205,200,206,Mangrove
205,200,206,Mangrove
204,199,205,Mangrove
203,198,204,Mangrove
202,197,203,Mangrove
202,197,203,Mangrove
203,196,203,Mangrove
201,194,201,Mangrove
199,192,199,Mangrove
198,191,198,Mangrove
199,189,197,Mangrove
199,189,197,Mangrove
200,190,198,Mangrove
200,190,198,Mangrove
200,189,197,Mangrove
199,188,196,Mangrove
196,185,193,Mangrove
208,203,209,Mangrove
207,202,208,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
205,200,206,Mangrove
204,199,205,Mangrove
203,198,204,Mangrove
204,197,204,Mangrove
203,196,203,Mangrove
201,194,201,Mangrove
199,192,199,Mangrove
200,190,198,Mangrove
201,191,199,Mangrove
201,191,199,Mangrove
202,192,200,Mangrove
201,190,198,Mangrove
200,189,197,Mangrove
198,187,195,Mangrove
207,202,208,Mangrove
206,201,207,Mangrove
206,201,207,Mangrove
205,200,206,Mangrove
205,200,206,Mangrove
207,202,208,Mangrove
207,202,208,Mangrove
208,203,209,Mangrove
208,203,209,Mangrove
207,202,208,Mangrove
207,202,208,Mangrove
206,201,207,Mangrove
205,200,206,Mangrove
206,199,206,Mangrove
204,197,204,Mangrove
202,195,202,Mangrove
201,194,201,Mangrove
202,192,200,Mangrove
202,192,200,Mangrove
203,193,201,Mangrove
203,193,201,Mangrove
202,191,199,Mangrove
201,190,198,Mangrove
200,189,197,Mangrove
